samsetning,fjöldi
ðm,162
ðn,305
ðo,14
ðó,8
ðp,21
ðq,0
ðr,369
ðs,1146
ðt,81
ðu,3912
ðú,2
ðv,274
ðw,0
ðx,0
ðy,16
ðý,3
ðz,0
ðþ,40
ðæ,5
ðö,2
ea,12
eá,0
eb,20
ec,0
ed,44
eð,689
ee,1
eé,0
ef,1066
eg,2697
eh,2
ei,5018
eí,1
ej,0
ek,720
el,1263
em,537
en,2352
eo,7
eó,7
ep,305
eq,0
er,3732
es,757
et,917
eu,0
eú,0
ev,23
ew,0
ex,115
ey,1612
eý,0
ez,1
eþ,1
eæ,0
eö,0
éa,1
éá,0
éb,9
éc,0
éd,8
éð,13
ée,0
éé,0
éf,103
ég,16
éh,7
éi,0
éí,1
éj,0
ék,16
él,413
ém,4
én,26
éo,0
éó,0
ép,2
éq,0
ér,168
és,30
ét,528
éu,1
éú,0
év,8
éw,0
éx,0
éy,0
éý,0
éz,0
éþ,2
éæ,0
éö,0
fa,1770
fá,134
fb,136
fc,0
fd,38
fð,124
fe,875
fé,296
ff,202
fg,111
fh,78
fi,1446
fí,153
fj,786
fk,58
fl,1474
fm,126
fn,1147
fo,555
fó,342
fp,14
fq,0
fr,1929
fs,662
ft,666
fu,1103
fú,67
fv,70
fw,0
fx,0
fy,369
fý,35
fz,0
fþ,31
fæ,364
fö,169
ga,3727
gá,132
gb,117
gc,0
gd,129
gð,480
ge,998
gé,0
gf,135
gg,1013
gh,116
gi,1563
gí,63
gj,895
gk,57
gl,1241
gm,152
gn,914
go,148
gó,202
gp,17
gq,0
gr,1532
gs,964
gt,144
gu,4020
gú,55
gv,200
gw,0
gx,0
gy,38
gý,1
gz,0
gþ,26
gæ,216
gö,177
ha,1212
há,638
hb,0
hc,0
hd,2
hð,0
he,1681
hé,44
hf,2
hg,0
hh,0
hi,269
hí,15
hj,354
hk,1
hl,744
hm,1
hn,300
ho,263
hó,220
hp,0
hq,0
hr,921
hs,1
ht,0
hu,466
hú,445
hv,465
hw,0
hx,0
hy,141
hý,39
hz,0
hþ,0
hæ,403
hö,340
ia,14
iá,13
ib,143
ic,0
id,96
ið,2493
ie,37
ié,0
if,662
ig,763
ih,97
ii,5
ií,3
ij,5
ik,1367
il,2876
im,810
in,7552
io,9
ió,3
ip,740
iq,0
ir,1967
is,2744
it,1687
iu,3
iú,1
iv,96
iw,0
ix,8
iy,2
iý,0
iz,1
iþ,24
iæ,1
iö,1
ía,211
íá,4
íb,92
íc,0
íd,32
íð,607
íe,20
íé,0
íf,469
íg,184
íh,54
íi,4
íí,0
íj,0
ík,537
íl,380
ím,489
ín,492
ío,7
íó,21
íp,72
íq,0
ír,193
ís,664
ít,441
íu,149
íú,0
ív,45
íw,0
íx,15
íy,0
íý,0
íz,0
íþ,71
íæ,3
íö,0
ja,2890
já,924
jb,0
jc,0
jd,0
jð,0
je,29
jé,0
jf,0
jg,0
jh,0
ji,38
jí,0
jj,0
jk,0
jl,0
jm,0
jn,0
jo,12
jó,2288
jp,0
jq,0
jr,0
js,0
jt,0
ju,496
jú,379
jv,0
jw,0
jx,0
jy,0
jý,0
jz,0
jþ,0
jæ,5
jö,804
ka,3425
ká,243
kb,57
kc,0
kd,59
kð,0
ke,1122
ké,1
kf,126
kg,27
kh,96
ki,2377
kí,192
kj,1072
kk,1273
kl,758
km,149
kn,737
ko,1070
kó,511
kp,13
kq,0
kr,1150
ks,472
kt,458
ku,2330
kú,201
kv,778
kw,0
kx,0
ky,493
ký,124
kz,0
kþ,16
kæ,129
kö,173
la,5650
lá,551
lb,227
lc,0
ld,2092
lð,0
le,4256
lé,110
lf,723
lg,435
lh,163
li,2518
lí,950
lj,666
lk,481
ll,2972
lm,330
ln,169
lo,645
ló,531
lp,148
lq,0
lr,163
ls,927
lt,524
lu,2036
lú,201
lv,309
lw,0
lx,0
ly,523
lý,259
lz,2
lþ,106
læ,656
lö,457
ma,2923
má,827
mb,406
mc,0
md,155
mð,0
me,1278
mé,3
mf,199
mg,87
mh,175
mi,1688
mí,184
mj,207
mk,159
ml,326
mm,474
mn,138
mo,210
mó,319
mp,181
mq,0
mr,108
ms,676
mt,272
mu,902
mú,119
mv,75
mw,0
mx,0
my,429
mý,37
mz,0
mþ,33
mæ,312
mö,144
na,4544
ná,413
nb,216
nc,0
nd,4783
nð,0
ne,745
né,15
nf,245
ng,5648
nh,234
ni,3016
ní,196
nj,239
nk,463
nl,613
nm,159
nn,4275
no,285
nó,129
np,20
nq,0
nr,176
ns,1553
nt,635
nu,1127
nú,166
nv,239
nw,0
nx,1
ny,91
ný,220
nz,0
nþ,78
næ,297
nö,72
oa,0
oá,0
ob,22
oc,0
od,50
oð,402
oe,0
oé,0
of,676
og,213
oh,1
oi,0
oí,0
oj,11
ok,567
ol,685
om,185
on,360
oo,0
oó,0
op,245
oq,0
or,2056
os,485
ot,729
ou,0
oú,0
ov,6
ow,1
ox,24
oy,0
oý,0
oz,0
oþ,0
oæ,0
oö,0
óa,80
óá,25
ób,108
óc,0
ód,65
óð,1103
óe,28
óé,0
óf,374
óg,186
óh,126
ói,36
óí,6
ój,10
ók,517
ól,1237
óm,648
ón,811
óo,5
óó,0
óp,179
óq,0
ór,875
ós,765
ót,1013
óu,58
óú,5
óv,146
ów,0
óx,0
óy,6
óý,0
óz,0
óþ,60
óæ,5
óö,5
pa,1083
pá,107
pb,52
pc,0
pd,14
pð,0
pe,367
pé,14
pf,47
pg,53
ph,80
pi,444
pí,178
pj,78
pk,21
pl,331
pm,37
pn,164
po,185
pó,116
pp,1015
pq,0
pr,560
ps,268
pt,324
pu,738
pú,82
pv,26
pw,0
px,0
py,51
pý,18
pz,0
pþ,16
pæ,25
pö,49
qa,0
qá,0
qb,0
qc,0
qd,0
qð,0
qe,0
qé,0
qf,0
qg,0
qh,0
qi,0
qí,0
qj,0
qk,0
ql,0
qm,0
qn,0
qo,0
qó,0
qp,0
qq,0
qr,0
qs,0
qt,0
qu,0
qú,0
qv,0
qw,0
qx,0
qy,0
qý,0
qz,0
qþ,0
qæ,0
qö,0
ra,4388
rá,1061
rb,541
rc,0
rd,237
rð,2503
re,2704
ré,526
rf,1295
rg,984
rh,551
ri,3038
rí,799
rj,507
rk,1766
rl,1101
rm,847
rn,1569
ro,764
ró,868
rp,316
rq,0
rr,580
rs,2000
rt,1036
ru,1189
rú,639
rv,569
rw,0
rx,2
ry,457
rý,204
rz,0
rþ,135
ræ,1317
rö,346
sa,2592
sá,317
sb,344
sc,0
sd,108
sð,0
se,1010
sé,145
sf,346
sg,228
sh,366
si,1232
sí,381
sj,773
sk,5262
sl,2109
sm,954
sn,690
so,224
só,456
sp,834
sq,0
sr,213
ss,1157
st,7325
su,549
sú,132
sv,1105
sw,0
sx,0
sy,183
sý,257
sz,0
sþ,72
sæ,310
sö,321
ta,4847
tá,140
tb,179
tc,0
td,31
tð,0
te,1060
té,64
tf,219
tg,158
th,237
ti,2835
tí,745
tj,632
tk,178
tl,443
tm,120
tn,732
to,567
tó,553
tp,34
tq,0
tr,1408
ts,516
tt,2665
tu,3556
tú,238
tv,450
tw,0
tx,0
ty,158
tý,73
tz,0
tþ,36
tæ,499
tö,572
ua,58
uá,27
ub,320
uc,0
ud,128
uð,755
ue,50
ué,1
uf,439
ug,1414
uh,226
ui,5
uí,5
uj,23
uk,444
ul,1457
um,1231
un,3885
uo,20
uó,3
up,726
uq,0
ur,14258
us,1588
ut,751
uu,15
uú,8
uv,255
uw,0
ux,33
uy,2
uý,0
uz,0
uþ,64
uæ,5
uö,10
úa,138
úá,1
úb,40
úc,0
úd,42
úð,375
úe,7
úé,0
úf,137
úg,93
úh,8
úi,117
úí,3
új,4
úk,309
úl,229
úm,149
ún,292
úo,4
úó,1
úp,121
úq,0
úr,408
ús,611
út,672
úu,0
úú,0
úv,19
úw,0
úx,14
úy,0
úý,0
úz,0
úþ,1
úæ,0
úö,0
va,1817
vá,18
vb,1
vc,0
vd,2
vð,0
ve,2755
vé,184
vf,0
vg,9
vh,3
vi,2071
ví,788
vj,0
vk,3
vl,2
vm,0
vn,3
vo,351
vó,17
vp,0
vq,0
vr,16
vs,2
vt,0
vu,79
vú,0
vv,0
vw,0
vx,0
vy,0
vý,0
vz,0
vþ,0
væ,469
vö,467
wa,0
wá,0
wb,0
wc,0
wd,0
wð,0
we,0
wé,0
wf,0
wg,0
wh,0
wi,0
wí,0
wj,0
wk,0
wl,0
wm,0
wn,1
wo,0
wó,0
wp,0
wq,0
wr,0
ws,0
wt,0
wu,0
wú,0
wv,0
ww,0
wx,0
wy,0
wý,0
wz,0
wþ,0
wæ,0
wö,0
xa,35
xá,1
xb,1
xc,0
xd,1
xð,0
xe,8
xé,0
xf,5
xg,2
xh,5
xi,50
xí,24
xj,0
xk,4
xl,38
xm,3
xn,10
xo,0
xó,2
xp,3
xq,0
xr,0
xs,3
xt,127
xu,37
xú,0
xv,4
xw,0
xx,0
xy,0
xý,1
xz,0
xþ,0
xæ,1
xö,0
ya,1
yá,0
yb,13
yc,0
yd,31
yð,194
ye,0
yé,0
yf,449
yg,641
yh,1
yi,10
yí,0
yj,43
yk,376
yl,394
ym,113
yn,1028
yo,0
yó,0
yp,84
yq,0
yr,933
ys,574
yt,351
yu,0
yú,0
yv,4
yw,0
yx,1
yy,0
yý,0
yz,0
yþ,3
yæ,0
yö,0
ýa,10
ýá,5
ýb,14
ýc,0
ýd,4
ýð,143
ýe,3
ýé,0
ýf,41
ýg,14
ýh,3
ýi,3
ýí,0
ýj,60
ýk,69
ýl,130
ým,55
ýn,215
ýo,2
ýó,1
ýp,17
ýq,0
ýr,416
ýs,258
ýt,135
ýu,1
ýú,4
ýv,8
ýw,0
ýx,0
ýy,2
ýý,0
ýz,0
ýþ,1
ýæ,0
ýö,1
za,1
zá,0
zb,0
zc,0
zd,0
zð,0
ze,1
zé,0
zf,0
zg,0
zh,2
zi,0
zí,0
zj,0
zk,0
zl,0
zm,0
zn,0
zo,0
zó,1
zp,0
zq,0
zr,0
zs,0
zt,0
zu,0
zú,0
zv,0
zw,0
zx,0
zy,0
zý,0
zz,2
zþ,0
zæ,0
zö,0
þa,135
þá,83
þb,0
þc,0
þd,0
þð,0
þe,183
þé,37
þf,1
þg,1
þh,0
þi,118
þí,9
þj,426
þk,0
þl,0
þm,3
þn,0
þo,134
þó,42
þp,0
þq,0
þr,553
þs,0
þt,2
þu,176
þú,28
þv,160
þw,0
þx,0
þy,130
þý,62
þz,0
þþ,0
þæ,36
þö,36
æa,0
æá,0
æb,8
æc,0
æd,72
æð,1480
æe,1
æé,0
æf,226
æg,300
æh,7
æi,17
æí,0
æj,62
æk,664
æl,525
æm,249
æn,349
æo,1
æó,1
æp,65
æq,0
ær,684
æs,225
æt,699
æu,2
æú,0
æv,80
æw,0
æx,11
æy,0
æý,0
æz,0
æþ,0
ææ,1
æö,1
öa,1
öá,0
öb,3
öc,0
öd,20
öð,368
öe,0
öé,0
öf,468
ög,583
öh,0
öi,0
öí,0
öj,0
ök,423
öl,767
öm,59
ön,549
öo,0
öó,0
öp,56
öq,0
ör,953
ös,114
öt,228
öu,2
öú,0
öv,2
öw,0
öx,32
öy,0
öý,0
öz,0
öþ,2
öæ,0
öö,0
aaa,0
aaá,0
aab,0
aac,0
aad,0
aað,20
aae,0
aaé,0
aaf,15
aag,0
aah,0
aai,0
aaí,0
aaj,0
aak,9
aal,14
aam,0
aan,0
aao,0
aaó,0
aap,0
aaq,0
aar,1
aas,1
aat,11
aau,4
aaú,0
aav,0
aaw,0
aax,0
aay,0
aaý,0
aaz,0
aaþ,0
aaæ,0
aaö,0
aáa,0
aáá,0
aáb,5
aác,0
aád,0
aáð,0
aáe,0
aáé,0
aáf,5
aág,2
aáh,4
aái,0
aáí,0
aáj,0
aák,5
aál,5
aám,0
aán,0
aáo,0
aáó,0
aáp,0
aáq,0
aár,10
aás,2
aát,1
aáu,0
aáú,0
aáv,1
aáw,0
aáx,0
aáy,0
aáý,0
aáz,0
aáþ,0
aáæ,10
aáö,0
aba,105
abá,20
abb,67
abc,0
abd,0
abð,0
abe,61
abé,1
abf,0
abg,0
abh,0
abi,70
abí,42
abj,15
abk,0
abl,51
abm,0
abn,0
abo,52
abó,100
abp,0
abq,0
abr,149
abs,2
abt,0
abu,27
abú,74
abv,2
abw,0
abx,0
aby,20
abý,3
abz,0
abþ,0
abæ,37
abö,11
aca,0
acá,0
acb,0
acc,0
acd,0
acð,0
ace,0
acé,0
acf,0
acg,0
ach,0
aci,0
ací,0
acj,0
ack,0
acl,0
acm,0
acn,0
aco,0
acó,0
acp,0
acq,0
acr,0
acs,0
act,0
acu,0
acú,0
acv,0
acw,0
acx,0
acy,0
acý,0
acz,0
acþ,0
acæ,0
acö,0
ada,43
adá,1
adb,0
adc,0
add,66
adð,0
ade,39
adé,0
adf,0
adg,0
adh,0
adi,8
adí,19
adj,2
adk,0
adl,0
adm,3
adn,0
ado,8
adó,18
adp,0
adq,0
adr,46
ads,0
adt,0
adu,2
adú,2
adv,2
adw,0
adx,0
ady,3
adý,14
adz,0
adþ,0
adæ,12
adö,0
aða,480
aðá,0
aðb,22
aðc,0
aðd,18
aðð,0
aðe,8
aðé,0
aðf,71
aðg,84
aðh,27
aði,147
aðí,0
aðj,2
aðk,32
aðl,36
aðm,18
aðn,22
aðo,0
aðó,0
aðp,1
aðq,0
aðr,45
aðs,168
aðt,5
aðu,1804
aðú,0
aðv,29
aðw,0
aðx,0
aðy,0
aðý,0
aðz,0
aðþ,1
aðæ,0
aðö,1
aea,0
aeá,0
aeb,0
aec,0
aed,1
aeð,1
aee,0
aeé,0
aef,29
aeg,2
aeh,0
aei,22
aeí,0
aej,0
aek,0
ael,11
aem,2
aen,0
aeo,0
aeó,0
aep,0
aeq,0
aer,6
aes,0
aet,0
aeu,0
aeú,0
aev,0
aew,0
aex,0
aey,12
aeý,0
aez,0
aeþ,0
aeæ,0
aeö,0
aéa,0
aéá,0
aéb,0
aéc,0
aéd,0
aéð,0
aée,0
aéé,0
aéf,0
aég,0
aéh,0
aéi,0
aéí,0
aéj,0
aék,0
aél,0
aém,0
aén,0
aéo,0
aéó,0
aép,0
aéq,0
aér,0
aés,0
aét,0
aéu,0
aéú,0
aév,0
aéw,0
aéx,0
aéy,0
aéý,0
aéz,0
aéþ,0
aéæ,0
aéö,0
afa,180
afá,11
afb,48
afc,0
afd,11
afð,2
afe,69
afé,43
aff,86
afg,47
afh,27
afi,92
afí,28
afj,39
afk,26
afl,315
afm,91
afn,326
afo,40
afó,50
afp,5
afq,0
afr,241
afs,131
aft,177
afu,117
afú,0
afv,29
afw,0
afx,0
afy,34
afý,2
afz,0
afþ,14
afæ,21
afö,16
aga,413
agá,5
agb,14
agc,0
agd,6
agð,121
age,81
agé,0
agf,25
agg,45
agh,10
agi,111
agí,2
agj,35
agk,15
agl,111
agm,19
agn,382
ago,9
agó,10
agp,7
agq,0
agr,128
ags,307
agt,13
agu,164
agú,4
agv,31
agw,0
agx,0
agy,6
agý,0
agz,0
agþ,3
agæ,12
agö,5
aha,100
ahá,31
ahb,0
ahc,0
ahd,0
ahð,0
ahe,68
ahé,3
ahf,0
ahg,0
ahh,0
ahi,10
ahí,0
ahj,18
ahk,0
ahl,49
ahm,0
ahn,22
aho,8
ahó,37
ahp,0
ahq,0
ahr,65
ahs,0
aht,0
ahu,19
ahú,48
ahv,27
ahw,0
ahx,0
ahy,12
ahý,1
ahz,0
ahþ,0
ahæ,16
ahö,37
aia,0
aiá,0
aib,0
aic,0
aid,0
aið,17
aie,0
aié,0
aif,0
aig,0
aih,0
aii,0
aií,0
aij,0
aik,0
ail,3
aim,0
ain,5
aio,0
aió,0
aip,0
aiq,0
air,0
ais,0
ait,0
aiu,0
aiú,0
aiv,0
aiw,0
aix,0
aiy,0
aiý,0
aiz,0
aiþ,0
aiæ,0
aiö,0
aía,0
aíá,0
aíb,2
aíc,0
aíd,1
aíð,0
aíe,0
aíé,0
aíf,0
aíg,3
aíh,0
aíi,0
aíí,0
aíj,0
aík,4
aíl,4
aím,1
aín,5
aío,0
aíó,0
aíp,0
aíq,0
aír,2
aís,12
aít,3
aíu,0
aíú,0
aív,4
aíw,0
aíx,0
aíy,0
aíý,0
aíz,0
aíþ,4
aíæ,0
aíö,0
aja,9
ajá,7
ajb,0
ajc,0
ajd,0
ajð,0
aje,1
ajé,0
ajf,0
ajg,0
ajh,0
aji,0
ají,0
ajj,0
ajk,0
ajl,0
ajm,0
ajn,0
ajo,0
ajó,4
ajp,0
ajq,0
ajr,0
ajs,0
ajt,0
aju,2
ajú,0
ajv,0
ajw,0
ajx,0
ajy,0
ajý,0
ajz,0
ajþ,0
ajæ,0
ajö,10
aka,361
aká,7
akb,10
akc,0
akd,3
akð,0
ake,139
aké,0
akf,12
akg,4
akh,21
aki,74
akí,7
akj,38
akk,236
akl,80
akm,25
akn,23
ako,100
akó,24
akp,5
akq,0
akr,55
aks,105
akt,79
aku,42
akú,14
akv,47
akw,0
akx,0
aky,10
aký,1
akz,0
akþ,2
akæ,7
akö,13
ala,464
alá,16
alb,39
alc,0
ald,743
alð,0
ale,425
alé,1
alf,28
alg,37
alh,27
ali,193
alí,89
alj,18
alk,44
all,665
alm,71
aln,29
alo,27
aló,10
alp,12
alq,0
alr,23
als,131
alt,103
alu,68
alú,18
alv,51
alw,0
alx,0
aly,44
alý,25
alz,2
alþ,68
alæ,49
alö,35
ama,438
amá,95
amb,153
amc,0
amd,14
amð,0
ame,149
amé,0
amf,90
amg,28
amh,81
ami,103
amí,34
amj,17
amk,100
aml,164
amm,167
amn,69
amo,12
amó,36
amp,64
amq,0
amr,44
ams,169
amt,102
amu,161
amú,15
amv,40
amw,0
amx,0
amy,41
amý,2
amz,0
amþ,14
amæ,23
amö,11
ana,146
aná,31
anb,33
anc,0
and,1813
anð,0
ane,57
ané,0
anf,17
ang,715
anh,32
ani,82
aní,30
anj,13
ank,106
anl,197
anm,25
ann,694
ano,21
anó,28
anp,0
anq,0
anr,23
ans,221
ant,123
anu,19
anú,8
anv,29
anw,0
anx,0
any,1
aný,5
anz,0
anþ,23
anæ,5
anö,2
aoa,0
aoá,0
aob,0
aoc,0
aod,1
aoð,0
aoe,0
aoé,0
aof,9
aog,0
aoh,0
aoi,0
aoí,0
aoj,0
aok,0
aol,5
aom,0
aon,0
aoo,0
aoó,0
aop,5
aoq,0
aor,17
aos,5
aot,0
aou,0
aoú,0
aov,0
aow,0
aox,0
aoy,0
aoý,0
aoz,0
aoþ,0
aoæ,0
aoö,0
aóa,0
aóá,0
aób,0
aóc,0
aód,0
aóð,0
aóe,1
aóé,0
aóf,0
aóg,1
aóh,0
aói,0
aóí,0
aój,0
aók,0
aól,2
aóm,1
aón,0
aóo,0
aóó,0
aóp,1
aóq,0
aór,1
aós,3
aót,1
aóu,0
aóú,0
aóv,0
aów,0
aóx,0
aóy,0
aóý,0
aóz,0
aóþ,0
aóæ,0
aóö,0
apa,106
apá,0
apb,3
apc,0
apd,0
apð,0
ape,27
apé,1
apf,4
apg,5
aph,8
api,28
apí,12
apj,0
apk,0
apl,26
apm,2
apn,5
apo,11
apó,11
app,184
apq,0
apr,55
aps,8
apt,2
apu,115
apú,8
apv,3
apw,0
apx,0
apy,2
apý,1
apz,0
apþ,2
apæ,0
apö,5
aqa,0
aqá,0
aqb,0
aqc,0
aqd,0
aqð,0
aqe,0
aqé,0
aqf,0
aqg,0
aqh,0
aqi,0
aqí,0
aqj,0
aqk,0
aql,0
aqm,0
aqn,0
aqo,0
aqó,0
aqp,0
aqq,0
aqr,0
aqs,0
aqt,0
aqu,0
aqú,0
aqv,0
aqw,0
aqx,0
aqy,0
aqý,0
aqz,0
aqþ,0
aqæ,0
aqö,0
ara,530
ará,152
arb,240
arc,0
ard,118
arð,444
are,130
aré,31
arf,586
arg,342
arh,294
ari,753
arí,92
arj,13
ark,460
arl,548
arm,431
arn,494
aro,61
aró,40
arp,188
arq,0
arr,158
ars,764
art,392
aru,30
arú,35
arv,261
arw,0
arx,2
ary,8
arý,11
arz,0
arþ,87
aræ,35
arö,37
asa,320
asá,14
asb,7
asc,0
asd,0
asð,0
ase,88
asé,1
asf,6
asg,9
ash,4
asi,60
así,24
asj,47
ask,530
asl,53
asm,58
asn,30
aso,9
asó,26
asp,70
asq,0
asr,5
ass,149
ast,1581
asu,20
asú,8
asv,69
asw,0
asx,0
asy,16
asý,20
asz,0
asþ,0
asæ,14
asö,21
ata,258
atá,6
atb,17
atc,0
atd,1
atð,0
ate,59
até,1
atf,10
atg,11
ath,56
ati,47
atí,82
atj,15
atk,21
atl,25
atm,5
atn,204
ato,14
ató,34
atp,1
atq,0
atr,118
ats,35
att,221
atu,71
atú,6
atv,107
atw,0
atx,0
aty,2
atý,0
atz,0
atþ,1
atæ,19
atö,19
aua,0
auá,0
aub,2
auc,0
aud,0
auð,441
aue,5
aué,0
auf,66
aug,246
auh,0
aui,0
auí,0
auj,4
auk,138
aul,30
aum,184
aun,283
auo,0
auó,0
aup,227
auq,0
aur,47
aus,668
aut,249
auu,0
auú,0
auv,2
auw,0
aux,0
auy,0
auý,0
auz,0
auþ,0
auæ,0
auö,0
aúa,0
aúá,0
aúb,0
aúc,0
aúd,0
aúð,0
aúe,0
aúé,0
aúf,0
aúg,0
aúh,0
aúi,0
aúí,0
aúj,0
aúk,0
aúl,1
aúm,0
aún,0
aúo,0
aúó,0
aúp,0
aúq,0
aúr,4
aús,0
aút,15
aúu,0
aúú,0
aúv,0
aúw,0
aúx,0
aúy,0
aúý,0
aúz,0
aúþ,0
aúæ,0
aúö,0
ava,98
avá,0
avb,0
avc,0
avd,0
avð,0
ave,262
avé,26
avf,0
avg,0
avh,0
avi,121
aví,40
avj,0
avk,0
avl,0
avm,0
avn,2
avo,17
avó,2
avp,0
avq,0
avr,0
avs,0
avt,0
avu,0
avú,0
avv,0
avw,0
avx,0
avy,0
avý,0
avz,0
avþ,0
avæ,13
avö,40
awa,0
awá,0
awb,0
awc,0
awd,0
awð,0
awe,0
awé,0
awf,0
awg,0
awh,0
awi,0
awí,0
awj,0
awk,0
awl,0
awm,0
awn,0
awo,0
awó,0
awp,0
awq,0
awr,0
aws,0
awt,0
awu,0
awú,0
awv,0
aww,0
awx,0
awy,0
awý,0
awz,0
awþ,0
awæ,0
awö,0
axa,23
axá,1
axb,1
axc,0
axd,1
axð,0
axe,5
axé,0
axf,1
axg,0
axh,2
axi,28
axí,1
axj,0
axk,2
axl,15
axm,2
axn,3
axo,0
axó,2
axp,0
axq,0
axr,0
axs,1
axt,42
axu,0
axú,0
axv,3
axw,0
axx,0
axy,0
axý,0
axz,0
axþ,0
axæ,0
axö,0
aya,0
ayá,0
ayb,0
ayc,0
ayd,0
ayð,0
aye,0
ayé,0
ayf,10
ayg,0
ayh,0
ayi,0
ayí,0
ayj,0
ayk,0
ayl,0
aym,0
ayn,3
ayo,0
ayó,0
ayp,0
ayq,0
ayr,0
ays,0
ayt,0
ayu,0
ayú,0
ayv,0
ayw,0
ayx,0
ayy,0
ayý,0
ayz,0
ayþ,0
ayæ,0
ayö,0
aýa,0
aýá,0
aýb,0
aýc,0
aýd,0
aýð,0
aýe,0
aýé,0
aýf,0
aýg,0
aýh,0
aýi,0
aýí,0
aýj,0
aýk,0
aýl,0
aým,0
aýn,0
aýo,0
aýó,0
aýp,0
aýq,0
aýr,0
aýs,0
aýt,0
aýu,0
aýú,0
aýv,0
aýw,0
aýx,0
aýy,0
aýý,0
aýz,0
aýþ,0
aýæ,0
aýö,0
aza,0
azá,0
azb,0
azc,0
azd,0
azð,0
aze,0
azé,0
azf,0
azg,0
azh,0
azi,0
azí,0
azj,0
azk,0
azl,0
azm,0
azn,0
azo,0
azó,0
azp,0
azq,0
azr,0
azs,0
azt,0
azu,0
azú,0
azv,0
azw,0
azx,0
azy,0
azý,0
azz,0
azþ,0
azæ,0
azö,0
aþa,5
aþá,14
aþb,0
aþc,0
aþd,0
aþð,0
aþe,13
aþé,0
aþf,0
aþg,0
aþh,0
aþi,4
aþí,0
aþj,44
aþk,0
aþl,0
aþm,0
aþn,0
aþo,12
aþó,7
aþp,0
aþq,0
aþr,19
aþs,0
aþt,0
aþu,8
aþú,2
aþv,6
aþw,0
aþx,0
aþy,6
aþý,5
aþz,0
aþþ,0
aþæ,1
aþö,1
aæa,0
aæá,0
aæb,0
aæc,0
aæd,0
aæð,2
aæe,0
aæé,0
aæf,5
aæg,0
aæh,0
aæi,0
aæí,0
aæj,0
aæk,0
aæl,0
aæm,0
aæn,0
aæo,0
aæó,0
aæp,0
aæq,0
aær,0
aæs,1
aæt,4
aæu,0
aæú,0
aæv,0
aæw,0
aæx,1
aæy,0
aæý,0
aæz,0
aæþ,0
aææ,0
aæö,0
aöa,0
aöá,0
aöb,0
aöc,0
aöd,0
aöð,1
aöe,0
aöé,0
aöf,5
aög,0
aöh,0
aöi,0
aöí,0
aöj,0
aök,0
aöl,4
aöm,0
aön,3
aöo,0
aöó,0
aöp,0
aöq,0
aör,4
aös,2
aöt,0
aöu,0
aöú,0
aöv,0
aöw,0
aöx,0
aöy,0
aöý,0
aöz,0
aöþ,0
aöæ,0
aöö,0
áaa,0
áaá,0
áab,1
áac,0
áad,0
áað,1
áae,0
áaé,0
áaf,0
áag,0
áah,0
áai,0
áaí,0
áaj,0
áak,0
áal,5
áam,0
áan,19
áao,0
áaó,0
áap,0
áaq,0
áar,2
áas,1
áat,1
áau,3
áaú,0
áav,0
áaw,0
áax,0
áay,0
áaý,0
áaz,0
áaþ,0
áaæ,0
áaö,0
ááa,0
ááá,0
ááb,0
áác,0
áád,0
ááð,0
ááe,0
ááé,0
ááf,0
áág,0
ááh,0
áái,0
ááí,0
ááj,0
áák,0
áál,0
áám,0
